Actual,Prediction
57.5,34.193461687559264
110.0,172.7713624384383
36.0,38.75964012290139
107.0,98.77679677658263
51.37,-2.5604220113509513
28.5,33.63908035827474
398.0,294.101493947701
30.0,34.96364420990302
53.16,45.170210537219546
87.0,60.12222080798249
550.0,510.8753876105602
76.5,104.52978524998481
150.0,133.05653406675617
63.96,89.08038573664795
80.23,141.79382423627692
70.02,81.72216350067559
31.0,17.16149363900213
44.5,47.50660313238804
66.44,49.20356845782992
28.0,34.96364420990302
45.6,52.4079555605921
78.0,107.49681034513496
70.0,61.904232073866424
100.0,119.36491072573558
55.85,54.30864783028203
52.0,32.590024133782904
47.02,37.9306693050532
130.0,117.5846956686455
39.15,64.63389516140454
99.9,113.07302131522339
64.52,90.38587677851403
63.0,58.69984497110424
90.29,185.70579564449912
35.0,36.15045424796308
90.0,154.61137264732554
145.0,72.07357092023129
68.5,82.84838903443737
99.5,180.00910746181086
62.7,90.11128728995034
89.0,52.765794780803944
65.0,58.93720697871625
59.98,102.86825119670074
55.0,82.43604573230549
53.0,51.81634675035589
59.33,86.8896235862198
163.0,76.9767195572292
115.0,154.9692118675374
123.0,148.67732245702524
88.23,147.136265616341
79.38,125.12218341272212
62.85,86.46940365291583
265.0,149.0351616772371
54.06,56.682267906402146
55.0,61.07346504722436
80.0,119.7833344502457
70.0,52.765794780803944
95.0,164.8197351834359
644.0,402.9111054192525
54.64,64.39473694499871
58.58,85.2220091105575
125.0,101.56276015483466
62.0,60.7988755586607
205.0,172.7713624384383
79.8,119.36491072573558
325.0,252.54406980583667
22.0,-8.673737709755542
34.0,28.79223201199072
76.5,76.50199554200519
81.43,119.8396347409596
120.0,251.23857876397062
550.0,426.4741210947276
85.5,46.83174459050365
46.0,48.49327864378772
90.0,384.06169483265353
35.0,14.375530260750097
398.0,294.101493947701
24.0,70.21010613149299
25.0,-13.833321164127696
70.0,61.904232073866424
91.2,95.62870996453437
49.5,52.40975176938592
138.0,116.99129064961546
70.0,61.904232073866424
86.0,181.9097997315008
140.0,211.38691471729294
24.0,11.227443448701834
47.35,42.2031854420694
210.0,107.63364602013043
86.0,59.8866550091643
90.0,154.61137264732554
22.0,-0.9984961521106328
49.5,58.3420057508924
165.0,131.23301110633616
100.0,202.4416133899398
89.0,121.02644477901966
25.8,23.09554382930243
109.0,155.56082067777362
78.4,119.36491072573558
50.4,46.83174459050365
88.0,129.09675303782808
65.0,119.00707150552374
60.87,66.41231400970081
40.44,38.64095911909537
105.0,117.5846956686455
80.0,154.9692118675374
96.0,178.34757340852678
75.0,149.62856669626711
112.0,166.47947302792613
65.02,134.43560200030453
43.0,34.844963206097034
95.0,178.7054126287386
170.0,262.21961182721526
62.0,60.7988755586607
85.99,112.6606780130915
398.0,294.101493947701
219.0,108.32578116298315
520.0,426.4741210947276
57.0,132.69441063295994
25.0,28.910913015796737
42.18,43.03395246871146
230.0,273.78796948711175
63.51,88.01225670239391
70.6,119.36491072573558
23.0,-13.833321164127696
54.0,52.4079555605921
135.0,121.14512578282567
398.0,294.101493947701
62.0,108.62732009248116
299.0,190.21567378912738
79.8,119.00707150552374
65.61,100.1385881091626
87.0,189.50538397508518
94.51,104.35300774667108
71.55,116.15872741417955
95.0,190.5735130093392
160.0,141.4958777243666
34.0,76.14415632179332
125.0,245.30452857367032
47.02,37.9306693050532
57.79,64.39473694499871
16.5,22.183323279806032
53.0,51.81634675035589
46.64,44.45812451438353
125.0,162.68347711492777
43.61,45.64493455244359
